"id","inventario_stock","suap_stock","data_inventario","data_suap","current_stock","current_suap_stock","created_at","updated_at","deleted_at","asset_id","team_id"
"2","18","18","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","1","1"
"3","195","195","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","2","1"
"4","26","26","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","3","1"
"5","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","4","1"
"6","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","5","1"
"7","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","6","1"
"8","33","33","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","7","1"
"9","36","36","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","8","1"
"10","17","17","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","9","1"
"11","9","9","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","10","1"
"12","3","3","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","11","1"
"13","90","90","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","12","1"
"14","44","44","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","13","1"
"15","19","19","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","14","1"
"16","33","33","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","15","1"
"17","8","8","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","16","1"
"18","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","17","1"
"19","1","1","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","18","1"
"20","46","46","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","19","1"
"21","46","46","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","20","1"
"22","84","84","2021-11-08 00:00:00","2021-11-08 00:00:00","0","0","0000-00-00 00:00:00","0000-00-00 00:00:00","0000-00-00 00:00:00","21","1"
